"c_vaxvec_id","c_vaxvec_name","c_alternative_names","c_advantage","c_disadvantage","c_safety","c_stability","c_host","c_vaxvec_vo_id","c_description","c_submitted_by","c_submission_date","c_curation_flag","c_preparation","c_storage","c_function"
47,Attenuated Listeria monocytogenes vaccine vector,Lm,,,,,,VO_0000068,,[email],"2014-06-16 22:18:30",10,,,
46,Vibrio cholerae vaccine vector,,,,,,,VO_0001044,,[email],"2014-06-16 17:40:22",10,,,
11,Vesicular stomatitis virus vaccine vector,VSV vaccine vector,"The advantages include: (1) Simple structure and rapid high-titer growth of VSV in mammalian and many other cell types; (2) Relatively easy to manipulate [Ref2810:Garbutt et al., 2004].",Genome size restrictions of the successful VSVÎ”G allow the vectors to accommodate only a single filovirus GP gene.,,,"2",VO_0001025,"VSV is a virus from the Rhabdoviridae family and the Vesiculovirus genus [Ref2810:Garbutt et al., 2004]. Regarding administration, in general, classic virological approaches are easily applicable.",[email],"2014-02-10 08:21:08",10,,,""
12,BCG vaccine vector,Bacillus Calmette-Guerin vaccine vector; rBCG vaccine vector,"Relatively inexpensive to produce; easy to administer; induces strong cellular immune responses [Ref2812:Kanekiyo et al., 2005]. Recombinant BCG is able to produce and secrete antigens. It may also be used against allergic diseases [Ref2814:Kumar et al., 1999].","Induction of persistent tuberculin positivity in vaccinated individuals; necrotic reactions in those individuals with the Koch phenomenon [Ref2814:Kumar et al., 1999].","Live, attenuated. As a human tuberculosis vaccine, its safety has been proven.",,,VO_0001023,,[email],"2014-02-11 22:37:17",10,,"Stored by freeze-drying, but stabilization methods need improvement. [Ref2813:Gheorghiu et al., 1996]","BCG is commonly used as a human vaccine against tuberculosis. It is also often used as a bacterial vaccine vector against many diseases, such as malaria and HIV [Ref2812:Kanekiyo et al., 2005]."
13,Brucella abortus RB51 vaccine vector,,"RB51 is able to induce strong CD4+ and CD8+ T-cell mediated immune responses [Ref2827:He et al., 2001].","Other so many DNA plasmids are able to survive inside the RB51 bacteria. Also, known DNA plasmids able to survive and replicate inside RB51 tend not to have high copy number.","While RB51 is licensed for cattle use, it cannot be used for human due to its capability of potentially causing human infection. So the safety concern is a main disadvantage for its use. However, since it is a licensed cattle vaccine, it is very suitable to express protective antigens in other pathogens as a bacterial vaccine vector. Such a vaccine would protect the cattle against brucellosis and the other pathogen infection.",The stability of RB51 as a vaccine vector is high.,"12",VO_0000020,"RB51 is a live attenuated cattle brucellosis vaccine strain that has been licensed for cattle use in the USA and many other countries. This B. abortus strain has been experimentally verified to be a bacterial vaccine vector [Ref2815:Vemulapalli et al., 2007].",[email],"2014-03-12 15:43:53",10,"RB51 was derived by repeated passage of virulent B. abortus strain 2308 on Trypticase soy supplemented with 1.5% agar and varying concentrations rifampin or penicillin [Ref2828:Schurig et al., 1991].",Usually at 2-8 degree.,"RB51 is able to stimulate strong cell-mediated immunity [Ref2827:He et al., 2001]."
14,canarypox viral vector,CaPV,"In human clinical trials, attenuated canarypox strain was considered to be a highly advanced recombinant poxviral vaccine vector [Ref2821:Di et al., 2013]. The canarypox vaccine vector has been successfully employed against cancer in humans and emergent infectious diseases. Canarypox virus is one of the most advanced recombinant poxviral vaccine vectors in human clinical trials.",,The canarypox vaccine vector is pathogenic in some avian species but incapable of effectively infecting humans. This property of its virulence is due to its inability to complete its life cycle and create an particle that is infectious.,,,VO_0001043,"Attenuated canarypox strain is part of the poxviridae family.  It is classified under the avipoxvirus genera and is one of the highly attenuated vaccinia virus (VACV) strains. It's genome size is approximately 330 kbp and it has about 320 genes. [Ref2821:Di et al., 2013]",[email],"2014-03-10 11:55:32",10,,,"This vector has been applied with success to vaccinate against emergent infectious disease and cancer in humans. [Ref2821:Di et al., 2013]"
15,nonreplicating adenovirus vector,Ad,"Nonreplicating Ad vectors can replicate to high concentrations and allow for the expression of large amounts of transgenes and low levels of Ad proteins.  They have also exhibited a certain level of safety and are capable of creating strong and long-lasting cellular immunity, along with humoral responses. After comparing nonreplicating Ad and VV vectors and DNA vaccinations of monkeys with human immunodeficiency virus or simian immunodeficiency virus Gag proteins, more vigorous immunity was indicated with Ad vectors.  Data suggests that nonreplicating Ad vectors  are very effective vaccines for hantaviruses, protecting against lethal hantavirus infection. [Ref2834:Safronetz et al., 2009].","One issue associated with administration of nonreplicating adenovirus vectors involves preexisting immunity to Ad5, a human Ad serotype, along with other common Ad serotypes.  It is speculated that this can be resolved by using rare human Ad serotypes or simian or other animal Ad vectors.  Furthermore, evidence is beginning to indicate that other routes of immunization such as nasal delivery may be capable of providing partial or full resistance to neutralizing antibodies.  Neutralizing antibodies are the main issue with preexisting immunity to Ad5 vaccines.  Distribution of Ad vectors that express ANDV proteins using nasal or oral administration can be beneficial because HPS-causing hantaviruses replicate in the lung.  Another problem arises when considering the high-levels of expression of transgene proteins which is associated with toxicity.  This toxicity results in low concentration stocks of Ad vectors and selection for mutants that do not express the foreign proteins. [Ref2834:Safronetz et al., 2009]",,,,VO_0001129,,[email],"2014-03-10 15:29:25",10,,,"Research shows that Nonreplicating Adenovirus vectors produced immune responses that were able to prevent disease, and with some hamsters, little or no ANDV replication was detected. These nonreplicating Ad vectors have substantial benefits over inactivated vaccines because they produce robust cellular immunity and over DNA vaccines that, to date, have not protected hamsters from ANDV.; Ad vectors utilizing conditional promoters have been developed so that vectors can be propagated in 293 cells [Ref2834:Safronetz et al., 2009]."
16,Listeria monocytogenes LM1-2 vaccine vector,,"This strain is able to elicit strong innate and adaptive immune responses against pathogenic challenges, making it a good candidate to be a cancer vaccine vector.  It was also shown to provide long-lasting immunity after a second challenge [Ref2830:Jia et al., 2012].",,"The LM1-2 strain is highly attenuated, with the loss of the actA/plcB virulence factors, therefore making it a safe yet effective option for clinical use in cancer vaccines [Ref2830:Jia et al., 2012].",,,VO_0001041,"The LM-1-2 strain of L. monocytogenes is able to express a human papillomavirus (a cause of cervical cancer) antigen, called E7.  The L. monocytogenes therefore functions as a vehicle to transport the antigen in the host body, eliciting an immune response [Ref2830:Jia et al., 2012].",[email],"2014-03-17 22:12:35",10,,,"The LM-1-2 strain of L. monocytogenes is able to express a human papillomavirus (a cause of cervical cancer) antigen, called E7.  The L. monocytogenes therefore functions as a vehicle to transport the antigen in the host body, eliciting an immune response [Ref2830:Jia et al., 2012]."
17,Salmonella enterica SL3261 vaccine vector,Salmonella enterica serovar Typhimurium SL3261,"S. enterica can effectively colonize antigen-presenting cells, like dendritic cells and macrophages [Ref2832:HernÃƒÂ¡ndez-Luna et al., 2013].  Live, attenuated S. enterica strains are particularly useful because they elicit mucosal immunity, which can be used to control pathogenic outbreaks such as Trichinella spiralis infection in the intestines [Ref2833:Pompa-Mera et al., 2011].",,,,,VO_0001031,"The S. enterica strain SL3261 can be engineered to display the Ag30 antigen derived from the 43 kDa glycoprotein of T. spiralis muscle larvae, and protective immune responses were shown [Ref2833:Pompa-Mera et al., 2011].",[email],"2014-03-17 23:06:01",10,,,
18,Poxviral Vector Virus,,"Poxviruses are double-stranded DNA viruses. The poxvirus genome is very large and allows the insertion of more than 10 kb of foreign DNA without reducing viral infectivity and other essential functions. Unlike other DNA viruses, poxviruses possess their own transcriptional machinery, enabling sufficient cytoplasmic self-replication. This feature is advantageous since it prevents potential gene mutation during the integration of viral genome into the host genomic DNA [Ref3335:Kim and Gulley, 2012]. Furthermore, when comparing avipox viruses with mammalian poxviruses, mammalian poxviruses generate a more vigorous immune response [Ref2835:Wennier et al., 2013].",,"Adverse local and systemic reactions often occurred when using poxviral vector viruses.  However, this vector's extranuclear replication abolishes risk of insertional mutagenesis [Ref2835:Wennier et al., 2013].","This vector possesses stable recombinants [Ref2835:Wennier et al., 2013].",,VO_0000447,"Poxviral vectors are members of the Poxviridae family.  They regulate their gene expression at the transcription level using a successive mechanism involving early, intermediate, and late gene classes.  The intermediate and late gene classes are expressed subsequent to replication of the genome.  Poxviruses strongly induce both branches of immune response and have efficiently portrayed foreign antigens against a variety of diseases [Ref2835:Wennier et al., 2013]. The three most commonly used poxvirus vector vaccines include the attenuated modified vaccinia virus Ankara (MVA), ALVAC, and NYVAC. Different fowlpox virus vaccine vectors have also been well studied.",[email],"2014-03-18 12:21:30",10,,,"Poxvirus recombinants have been used when creating possible vaccines for AIDS, malaria, and cancer [Ref2835:Wennier et al., 2013]."
19,Baculovirus vaccine vector,,"These vectors possess a great capacity for cloning and low cytotoxicity.  These vectors allow for biosafety and are easy to manipulate and produce.  They allow for efficient gene delivery and can express foreign protein in mammalian cells, given that the gene in question is regulated on the level of transcription of mammalian cell-active promoter [Ref2837:Lu et al., 2012].",,"Baculovirus does not replicate inside the transduced cells and does not integrate its DNA into host chromosomes when this is not specifically selected for. Baculovirus affects insects in nature and can transduce a variety of animal cells.  However, remians non-pathogenic in the case of humans [Ref2837:Lu et al., 2012].","",,VO_0001084,"Baculovirus is known for being able to transfer genes in vivo.  This includes the liver, spleen, testes, heart and skeletal muscle of mice, retinal vasculature and brain of rats, and carotid artery and intervertebral discs of rabbit.  The latter indicates its potential for broad tissue tropism [Ref2845:Madhan et al., 2010].  Success with baculovirus has been reported in vitro as well as in vivo.  The cloning capacity of baculovirus is as large as 38 kb, which provides for the ability to deliver many genes and regulatory elements [Ref2837:Lu et al., 2012].",[email],"2014-03-24 00:46:06",10,,,
20,Rous sarcoma virus vaccine vector,RSV,,,,,,VO_0001104,"Rous sarcoma virus is classified as a simple retrovirus.  More specifically, this virus is an avian retrovirus.  Its genome includes 9312 nucleotide sequences and encompasses four major open reading frames (ORFs) 5â€²-gag-pol-env-src-3â€².Â  Its three beginning open reading frames--gag, pol, and env--are not necessary to a large extent to generate a retrovirus that functions well.",[email],"2014-03-24 14:53:48",10,,,
21,Fowlpox virus vaccine vector,FPV,,,"Fowlpox virus is known to be pathogenic in some avian species.  However, it is incapable of adequately infecting humans due to an inability to complete its life cycle and create an infectious particle [Ref2841:Afonso et al., 2000].",,,VO_0001040,"Fowlpox virus is a member of poxviridae family.  Specifically, it is classified withing the avipoxvirus genera.  Its genome size is approximately 260 to 309 kbp long [Ref2841:Afonso et al., 2000].",[email],"2014-03-24 15:00:51",10,,,
22,Lentiviral vaccine vector,lentivectors,"When comparing these vectors to other viral vectors, lentivectors contain important T cell adjuvant activities.  They can productively transduce a a great variety of cell types, no matter their division status.  Additionally, there exists less anti-vector immunity to lentiviral vectors than in the case of other viral vectors [Ref2842:Liechtenstein et al., 2013].Â ",,"Lentivectors have been gradually enhanced to augment both their efficiency and biosafety [Ref2842:Liechtenstein et al., 2013].  Because lentivectors appear to generate less genotoxicity, it is speculated that they may be safer than Î³-retrovirus vectors.  Specifically, the packaging plasmid in second generation lentivectors codes for gag-pol, rev and tat, but does not contain the remaining viral accessory genes (vif, vpr, vpu, nef).  Safer than second generation lentivectors are third generation lentivectors, which are rev and tat-independent [Ref2842:Liechtenstein et al., 2013].",,,VO_0000359,"Lentiviral vectors are virus-based gene vectors [Ref2842:Liechtenstein et al., 2013].",[email],"2014-03-24 15:20:10",10,,,"Lentivectors have been shown to result in extended transgene expression because of their ability to integrate genomes stably  within chromatin sites that are transcriptionally active.  They have been substituted in for Î³-retrovirus vectors in human therapy [Ref2842:Liechtenstein et al., 2013]."
23,Retroviral vaccine vector,Retrovirus vaccine vector,,,"Retroviral vectors allow for stable integration of a cDNA copy of their RNA genome into the host cell chromosomes.  This is accomplished through the mechanisms of reverse transcription and integration [Ref2843:Liechtenstein et al., 2013].",,,VO_0001102,"Retroviral vectors encompass a large class of virus-based gene vector.  This class of vectors, developed from theÂ retroviridaeÂ family, is subdivided into simple and complex retroviruses [Ref2843:Liechtenstein et al., 2013].  These viruses are positive-sense single-stranded (ss) RNA diploid viruses which posses a somewhat spherical shape [Ref2843:Liechtenstein et al., 2013].  Retrovirus genomes posses similar configuration.  Read from the 5â€² to the 3â€² end, genomes of retroviruses encompass the genes gag, pol, and env.  An important event in a retrovirus' replication cycle occurs when the pol gene is expressed.  The pol gene is responsible for encoding reverse transcriptase (RT), integrase, and RNase H [Ref2844:Nikolic et al., 2012].",[email],"2014-03-24 15:54:38",10,,,"Retroviral vectors are prime gene carriers to genetically alter cells being targeted.  Their administration has been to result in stable, longstanding expression of transgenes [Ref2843:Liechtenstein et al., 2013]."
24,adeno-associated virus vector,AAV,,,,,,VO_0000571,"There are many subtypes of AAV.  In total, there are six serotypes of AAV, including AAV type 1 (AAV-1), have been isolated from primates, and two have been isolated from nonhuman primates; AAV-2, AAV-3, and AAV-5 are from humans, and AAV-6 is from a human adenovirus preparation. AAV-2 is the most characterized primate serotype, since its infectious clone was the first one made",[email],"2014-03-24 15:57:36",10,,,
44,Newcastle disease virus vaccine vector,,,,,,,VO_0001060,,[email],"2014-06-13 11:41:03",10,,,
45,E. coli vaccine vector,,,,,,,VO_0001070,,[email],"2014-06-16 16:06:31",10,"Cell-penetrating peptides (CPPs) are short cationic/amphipathic peptides which facilitate cellular uptake of various molecular cargoes and therefore have great potentials in vector vaccine design. Among the tested CPPs, TAT showed an excellent capability to deliver the cargo protein EGFP into cytoplasm [Ref3098:Ma et al., 2014]. In order to establish an efficient antigen delivery system in Escherichia coli, the EGFP-TAT synthesis circuit was combined with an in vivo inducible lysis circuit PviuA-E in E. coli to form an integrated antigen delivery system, the resultant E. coli was proved to be able to lyse upon the induction of a mimic in vivo signal and thus release intracellular EGFP-TAT intensively, which were assumed to undergo a more efficient intracellular delivery by CPP to evoke protective immune responses [Ref3098:Ma et al., 2014].",,
25,Edwardsiella tarda EIB202 vaccine vector,E. tarda EIB202,"Because E. tarda is commonnly a fish pathogen, it is useful as a vector for other pathogens in fish.  It has been shown to elicit strong immune responses and in one study of E. tarda EIB202 expression of A. hydrophila LSA34 (another fish pathogen) over 60% of fish challenged with A. hydrophila survived [Ref2876:Mu et al., 2011].","Because the bacteria are live yet attenuated, they have the potential to be released into the environment upon vaccination.  Therefore, the attenuation procedures must be carefully monitored to avoid environmental hazards [Ref2877:Yan et al., 2013].",,,"48",VO_0001032,"Edwardsiella tarda is a common invasive pathogen of fish, causing enteric septicemia [Ref2877:Yan et al., 2013].  Its attenuated forms are effective recombinant vaccine vectors in such hosts as zebrafish [Ref2876:Mu et al., 2011].",[email],"2014-03-26 13:27:58",10,,,""
26,Streptococcus gordonii vaccine vector,,"As a regular resident of the oral cavity, a live,attenuated. gordonii strain is a good candidate for oral vaccine administration [Ref2878:Wang et al., 2013].  Also, S. gordonii has been shown to activate antigen-presenting cells and induce their maturation [Ref2884:Mayer et al., 2009].  Compared to Lactococcus lactis, S. gordonii is a superior vaccine vector for intestinal immunization [Ref2984:Lee et al., 2009].","In order to elicit a necessary amount of cytokines, cytokines must be delivered externally because S. gordonii has been shown to be unable to elicit cytokines needed to suppress mucosal tolerance [Ref2885:Mayer et al., 2009]",,,,VO_0001036,"The S. gordonii M6 protein can be used to localize antigens, such as Sj-F1 of Schistosoma japonicum, on the surface of the bacterium, which induces an immune response against that antigen in the host [Ref2878:Wang et al., 2013].",[email],"2014-04-01 23:26:54",10,,,"The M6 protein from Streptococcus pyogenes is surface-localized with specific antigens on the surface of S. gordonii, which then expresses the antigen [Ref2878:Wang et al., 2013]."
