"c_vaxvec_id","c_vaxvec_name","c_alternative_names","c_advantage","c_disadvantage","c_safety","c_stability","c_host","c_vaxvec_vo_id","c_description","c_submitted_by","c_submission_date","c_curation_flag","c_preparation","c_storage","c_function"
27,Actinobacillus pleuropneumoniae vaccine vector,Actinobacillus pleuropneumoniae HS93Tox-,"The A. pleuropneumoniae toxin has been shown to partly induce immune responses, which is why its attenuated form is a good candidate for vaccine creation against porcine pneumonia [Ref2888:Prideaux et al., 1998].","As well as inducing immune responses, the A. pleuropneumoniae toxin is also the cause of the bacterium's virulence [Ref2888:Prideaux et al., 1998].","The A. pleuropneumoniae toxin ApxA must be shown to be attenuated in order to safely be inserted into a vector (which in turn, will ""infect"" the host) because otherwise the toxin is extremely virulent [Ref2888:Prideaux et al., 1998].",,,VO_0001038,"A. pleuropneumoniae is a causative agent of porcine pneumonia which affects pigs worldwide, and can cause great economic losses. A mutant strain of A. pleuropneumoniae can be used as an effective vector for the transport of its own attenuated toxin [Ref2888:Prideaux et al., 1998].",[email],"2014-04-02 01:47:51",10,"The HS93Tox- mutant of the serovar 7 strain of Actinobacillus pleuropneumoniae lacks the genes encoding the toxin ApxA and the post-translational activating protein ApxC, but still has genes required for secretion, making it a good vector.  A plasmid vector was created to express the ApxA gene inside the HS93Tox- mutant of A. pleuropneumoniae, so that the bacterium acts as a vector for its own natural toxin [Ref2888:Prideaux et al., 1998].",,"A. pleuropneumoniae is a causative agent of porcine pneumonia which affects pigs worldwide, and can cause great economic losses, so a vaccine preventing this disease would be good for economic as well as health reasons [Ref2887:Shin et al., 2013]."
28,Bordetella pertussis BPZE vaccine vector,B. pertussis BPZE,"Because B. pertussis is so virulent (when it is not attenuated) it can induce strong mucosal and systemic humoral and cellular immune responses, as well as long-lasting protection.  This ability to induce such strong immune responses means that it has the potential to be a suitable intranasal vaccine vector against many diseases with only one dose [Ref2890:Mielcarek et al., 2006].","Because the B. pertussis toxin is so strongly virulent, a strain must be developed and well-proven to be attenuated before becoming safe for use [Ref2890:Mielcarek et al., 2006].","The strains are well-attenuated by inactivating the pertussis toxin, so when inoculation occurs, the strains are no longer virulent and therefore safe [Ref2890:Mielcarek et al., 2006].",,,VO_0001037,"Live, attenuated B. pertussis is a good candidate to be a vector for intranasal introduction of various diseases due to its ability to induce immune responses and quickly colonize the respiratory tract [Ref2890:Mielcarek et al., 2006].",[email],"2014-04-02 02:38:03",10,"In order to ensure attenuation of the toxin, allelic exchange is used to delete the dermonecrotic toxin gene and replace the pertussis toxin gene with an allele coding for inactivity of the toxin.  The ampG gene is overexpressed in order to hinder the production of tracheal cytotoxin [Ref2890:Mielcarek et al., 2006].",,"Because B. pertussis is an infectious pathogen that colonizes the human respiratory tract, causing whooping cough, it is a good candidate to be a bacterial vaccine vector with the purpose of colonizing the respiratory tract but rather than infecting the host, inducing cellular and humoral immunity [Ref2890:Mielcarek et al., 2006]."
29,Leishmania tarentolae vaccine vector,,,,"The lizard protozoan parasite Leishmania tarentolae is considered nonpathogenic to humans [Ref3338:Saljoughian et al., 2013]. It has never been found associated with any form of human leishmaniasis.",,,VO_0001028,,[email],"2014-04-02 02:53:44",10,,,
50,Cytomegalovirus vaccine vector,CMV,,,,,,VO_0001073,,[email],"2014-06-18 22:03:18",10,,,
31,Mouse leukemia virus-based vaccine vector,MLV,,,"Leukemia developed in a large number of treated children because insertional mutagenesis was a major setback.  This was due to the therapeutic retroviral vector genome integrating itself near proto-oncogenes which led to their upregulation in corrected T cells, which in turn resulted in uncontrolled T cell clonal amplification. Such severe genotoxic effects did not only occur in this particular clinical trial.  Other serious effects have been occurred when correcting chronic granulomatous disease [Ref2974:Liechtenstein et al., 2013].",Retroviruses are one of the mainstays of current gene therapy approaches. The recombinant retroviruses such as the Moloney murine leukemia virus have the ability to integrate into the host genome in a stable fashion. They contain a reverse transcriptase that allows integration into the host genome. They have been used in a number of FDA-approved clinical trials such as the SCID-X1 trial (URL: http://en.wikipedia.org/wiki/Viral_vector).,,VO_0001088,"The mouse leukemia virus-based vaccine vector is Î³-retrovirus vector and a member of the retroviridaeÂ family [Ref2974:Liechtenstein et al., 2013]. The Friend virus (FV) is a strain of murine leukemia virus. The Friend virus has been used for both immunotherapy and vaccines (Web: http://en.wikipedia.org/wiki/Murine_leukemia_virus).",[email],"2014-04-09 08:21:13",10,,,"This vector has successfully corrected severe combined immunodeficiency (SCID)-X1 in 11 children [Ref2974:Liechtenstein et al., 2013]."
48,chimpanzee adenovirus vaccine vector,,,,,,,VO_0001055,,[email],"2014-06-18 15:34:08",10,,,
49,Maraba Virus vaccine vector,,,,,,,VO_0001063,,[email],"2014-06-18 21:45:37",10,,,
32,Vaccinia virus vector,,,Vaccinia viruses are not to be administered to severely immunocompromised patients which limits their versatility as a vaccine vector.,,,,VO_0000600,"Vaccinia viruses are members of the poxviridae family.  Specifically, they belong to the orthopoxvirus genera. The genome size of a vaccinia virus is approximately 190 kbp with each virus containing about 250 genes. The genes in highly attenuated vaccinia virus vectors (VACV) that are expressed early during the infection process are usually preferentially recognized by CD8 T cell responses. In contrast, the VACV genes that demonstrate expression at intermediate and/or late times post infection are usually preferential targets for CD4 T cell and antibody responses [Ref2980:Wennier et al., 2013]. The timing of expression of heterologous antigens in the VACV system affects the capacity to induce antigen-specific T cell immune responses since the efficiency with which an antigen is processed and presented on the surface of infected cells influences its recognition [Ref2981:Di et al., 2013].",[email],"2014-04-14 00:40:40",10,,,"The genes in highly attenuated vaccinia virus vectors (VACV) that are expressed early during the infection process are usually preferentially recognized by CD8 T cell responses. In contrast, the VACV genes that demonstrate expression at intermediate and/or late times post infection are usually preferential targets for CD4 T cell and antibody responses [Ref2980:Wennier et al., 2013]. The timing of expression of heterologous antigens in the VACV system affects the capacity to induce antigen-specific T cell immune responses since the efficiency with which an antigen is processed and presented on the surface of infected cells influences its recognition [Ref2981:Di et al., 2013]."
33,Adenoviral vector,"","Recombinant, replication-incompetent adenovirus vector vaccines can efficiently generate humoral and cellular immune responses.  One of the most popularly studied viral vectors, Adenovirus (Ad) vectors have also demonstrated promising results against filoviruses. First-generation Ad vectors expressing ZEBOV GP have demonstrated 100% protection in NHP against homologous virus challenge. Additionally, it was previously demonstrated that second-generation complex Ad vectors expressing multiple filovirus GP antigens can provide complete protection of rodents against ZEBOV or MARV challenge [Ref2975:Swenson et al., 2008].","Adenoviral vectors are only capable of carrying a single filovirus GP gene due to restrictions in genome size of first-generation Ad vectors [Ref2975:Swenson et al., 2008].",,,,VO_0000136,"One of the most popularly studied viral vectors, Adenovirus (Ad) vectors have demonstrated promising results against filoviruses. First-generation Ad vectors expressing ZEBOV GP induced 100% protection in NHP against homologous virus challenge. Additionally, second-generation complex Ad vectors expressing multiple filovirus GP antigens can provide complete protection of rodents against ZEBOV or MARV challenge [Ref2975:Swenson et al., 2008].",[email],"2014-04-14 08:59:29",10,,,
35,Human adenoviral vectors,HAd,"HAd5 is the best characterized of all adenoviruses [Ref2976:Bangari and Mittal, 2006].","The employment of adenoviral vectors in clinical vaccine applications is thought to be limited by pre-existing immunity to the vector or immunity that rapidly develops after the first inoculation with adenoviral vectors [Ref2976:Bangari and Mittal, 2006].","Ad vectors appear to be safe for use in humans as human Ad (HAd) serotype 4 and 7 have been used as live oral vaccines in military recruits in the USA for several decades without any known adverse effects [Ref2976:Bangari and Mittal, 2006].",,,VO_0001087,,[email],"2014-04-15 00:55:42",10,,,
36,complex adenovirus vaccine vector,CAdVax vaccine vector,"CAdVax vectors are capable of carrying large transgene inserts of up to 7 kilobases or six different genes. This property depends on each gene's size.  The CAdVax platform allows for multiantigen expression from each vector, which lessens the total number of components required for a panfilovirus vaccine [Ref2977:Swenson et al., 2008].",,"When vaccinating nonhuman primates, 100% protection was exhibited against infection by two species of Ebola virus and three Marburg virus subtypes, each of which was administered at 1,000 times the lethal dose [Ref2977:Swenson et al., 2008].",,,VO_0001086,"A study contributed strong proof of concept for a single vaccine against many filoviruses using the CAdVax platform [Ref2977:Swenson et al., 2008]. When vaccinating nonhuman primates, 100% protection was exhibited against infection by two species of Ebola virus and three Marburg virus subtypes, each of which was administered at 1,000 times the lethal dose [Ref2977:Swenson et al., 2008].",[email],"2014-04-15 01:21:29",10,,,
37,NYVAC vaccine vector,,"A NYVAC vaccine vector allows for gene expression on a high level and generates antigen-specific immune responses when administered to animals and humans [Ref2979:Perdiguero et al., 2013].","A NYVAC vector still contains other viral genes that are immunomodulatory that may repress host immunity, notably genes coding for proteins that antagonize the innate immune response mediated by Toll-like receptor (TLR) signaling.  It also remains uncertain that long-term existence of protective immune response will be generated when NYVAC is administered. It has been documented that antibody titers induced by NYVAC for small pox disease were significantly lower than the traditional vaccines. Moreover, NYVAC immunized subjects exhibited qualitative differences in the immune response, resulting in the failure in the induction of antigen-specific antibodies [Ref2979:Perdiguero et al., 2013].","NYVAC is a highly attenuated vaccinia strain [Ref3232:Tartaglia et al., 1992]. NYVAC is highly regarded as a potential clinical vaccine candidate because it has demonstrated an exemplary safety profile and in vivo efficacy [Ref2979:Perdiguero et al., 2013].",,,VO_0001093,"NYVAC is a vaccinia virus (VACV) strain that is highly attenuated. This vaccine vector possesses limited ability to replicate in human and the majority of mammalian cell types. It has been productively employed to battle emergent infectious diseases and cancer in humans. As a vaccine that has the potential to work against emergent infectious diseases and cancer, NYVAC is undergoing fierce preclinical and clinical testing [Ref2979:Perdiguero et al., 2013].",[email],"2014-04-15 20:46:07",10,,,
38,Adenovirus serotype 5 vaccine vector,Ad5,"The adenovirus serotype 5 vaccine vector has demonstrated a certain capability to generate protective immune response against disease [Ref2982:Lu et al., 2012].","A large amount of pre-existing immunity to Ad5 creates a great disadvantage for this vector. Preclinical trials concerning rodents and nonhuman primates indicated that this immunity is capable of diminishing or even eradicating the vaccine's immunogenicity. Some studies have implied that the existence of antibodies against Ad5 vectors may augment toxicities associated with this vector [Ref2982:Lu et al., 2012].",,,,VO_0001081,"The adenovirus serotype 5 vaccine vector is an adenoviral vector. Its genome size is approximately 35934 bp. This vector largely depends on interaction with the coxsackievirus-adenovirus receptors to mediate gene delivery, allowing for adenovirus vector to be unqualified for a large variety of diseases [Ref2982:Lu et al., 2012].",[email],"2014-04-15 23:19:57",10,,,
39,Autographa californica multicapsid Nucleopolyhedrovirus vaccine vector,AcMNPV,,,"The Autographa californica multicapsid nucleopolyhedrovirus (AcMNPV) GP64 envelope glycoprotein is essential for virus entry and plays an important role in virion budding. An AcMNPV construct that contains a deletion of the gp64 gene is unable to propagate infection from cell to cell, and this defect results from both a severe reduction in the production of budded virions and the absence of GP64 on virions [Ref3024:Zhou and Blissard, 2008].",,,VO_0001082,Autographa californica multicapsid Nucleopolyhedrovirus vaccine vector is a member of the baculovirus family. This vector is the most well studied and commonly exploited baculovirus for the large scale production of recombinant proteins.,[email],"2014-04-15 23:26:42",10,,,
41,swinepox virus vector,"SPV virus vector, SWPV virus vector",,,The default ATCC Kasza strain is still virulent and may cause mild infection in pigs.,,,VO_0001106,"This vector has been used in many vaccines such as one for Streptococcus equi [Ref3016:Lin et al., 2011] and for influenza viruses [Ref3015:Xu et al., 2013].",[email],"2014-05-27 15:26:24",10,,,"This vector  can be used to generate a vaccine for pig use since this virus can naturally infect pigs [Ref3015:Xu et al., 2013]."
42,duck enteritis virus vector,,,,,,,VO_0001072,,[email],"2014-06-10 09:45:06",10,,,
43,herpesvirus of turkey vector,HVT vaccine vector,,,,,,VO_0001067,,[email],"2014-06-10 09:47:04",10,,,
51,bovine herpesvirus 4 (BoHV-4) vaccine vector,BoHV-4,,,,,,VO_0001042,,[email],"2014-06-18 22:27:02",10,,,
52,measles virus vaccine vector,MV vaccine vector,,,,,,VO_0001056,,[email],"2014-06-18 22:35:10",10,,,
53,simian adenovirus ChAd63 vaccine vector,,,,,,,VO_0001047,,[email],"2014-06-18 22:52:33",10,,,
54,Lactobacillus gasseri vaccine vector,,,,,,,VO_0001066,,[email],"2014-06-18 23:04:25",10,,,
55,myxoma virus vaccine vector,,,,,,,VO_0001062,,[email],"2014-06-18 23:26:39",10,,,
56,porcine adenovirus 3 vaccine vector,PAV3,,,,,,VO_0001051,,[email],"2014-06-18 23:38:06",10,,,
57,avian paramyxovirus type 3 vaccine vector,APMV-3,,,,,,VO_0001045,,[email],"2014-06-19 00:03:37",10,,,
58,Coxsackievirus vaccine vector,,,,,,,VO_0001057,,[email],"2014-06-19 00:24:18",10,,,
59,Herpes simplex virus vaccine vector,HSV vaccine vector,,,,,,VO_0001046,,[email],"2014-06-19 00:41:36",10,,,
60,poliovirus vaccine vector,PV,,,,,,VO_0001052,,[email],"2014-06-19 00:51:25",10,,,
61,Salmonella typhi vaccine vector,,,,,,,VO_0001075,,[email],"2014-06-19 11:18:05",10,,,
62,pseudorabies virus (PrV)  vaccine vector,PrV,,,,,,VO_0001050,,[email],"2014-06-19 15:20:29",10,,,
63,Herpes simplex virus 1 vaccine vector,HSV-1 vector,,,,,,VO_0001068,,[email],"2014-06-19 15:27:12",10,,,
64,Oka varicella vaccine vector,,,,,,,VO_0001059,,[email],"2014-06-19 15:35:58",10,,,
65,Mycobacterium smegmatis vaccine vector,,,,,,,VO_0001064,,[email],"2014-06-19 15:43:27",10,,,
66,yellow fever vaccine virus 17D vaccine vector,,,,,,,VO_0000122,,[email],"2014-06-19 15:50:37",10,,,
67,Raccoon poxvirus vaccine vector,,,,,,,VO_0001048,,[email],"2014-06-19 15:59:50",10,,,
78,MVA virus vaccine vector,Modified Vaccinia Ankara virus vaccine vector,,,"During passaging, the host range of the virus was severely restricted. Host range restriction of this virus in cell culture is partially governed by the six major deletions and is to a large extent based on additional mutations among the multitude of genes with altered amino acid sequence compared to the parental CVA virus. As a result, MVA is unable to productively infect many mammalian cells. As a third-generation smallpox vaccine, MVA has an excellent safety profile and immunogenicity in the clinic. In addition, MVA is well tolerated and immunogenic when administered to immunocompromised patients infected with HIV [Ref3336:Wennier et al., 2013].",,,VO_0001107,"Modified vaccinia virus Ankara (MVA) has been shown to be suitable for the generation of experimental vaccines against cancer and infectious diseases [Ref3336:Wennier et al., 2013].",[email],"2014-07-24 14:40:43",10,"MVA was derived from chorioallantois vaccinia Ankara (CVA), a Turkish smallpox vaccine strain, by serial passaging (> 570 passages) in primary chicken embryo fibroblast (CEF) cells [Ref3337:Mayr and Munz, 1964].",,
68,ORF virus vaccine vector,,,,,,,VO_0001108,ORF virus vaccine vector is a parapoxvirus.,[email],"2014-06-23 09:40:38",10,,,
69,vaccinia virus TianTan (MVTT),MVTT,,,,,,VO_0001109,,[email],"2014-06-23 09:41:10",10,,,
70,Lumpy Skin Disease Virus (LSDV),LSDV vaccine vector,,,,,,VO_0001111,,[email],"2014-06-23 09:41:40",10,,,
71,bovine parainfluenza virus vaccine vector,,,,,,,VO_0001112,"This vector is a paramyxovirus [Ref3299:Le et al., 2013].",[email],"2014-06-25 16:59:53",10,,,
72,capripoxvirus vaccine vector,,,,,,,VO_0001115,,[email],"2014-06-25 17:01:00",10,,,
73,Corynebacterium pseudotuberculosis vaccine vector,,,,,,,VO_0001118,,[email],"2014-06-25 17:01:30",10,,,
74,rhabdovirus-based vaccine vector,,,,,,,VO_0001121,,[email],"2014-06-25 17:01:56",10,,,
75,Venezuelan equine encephalitis virus vaccine vector,VEE vaccine vector,,,,,,VO_0001124,,[email],"2014-06-25 17:02:50",10,,,
76,Saccharomyces cerevisiae vaccine vector,,"In addition to the safety profile, there are several advantages of yeast expression systems: high expression levels, ease of scale-up, low cost, and adjuvant potential of yeast cell-wall components, such as Î²-1,3-d-glucan and mannan. Yeast-based expression systems have been developed and successfully used to produce recombinant proteins. Furthermore cell-surface display in yeast, designed as an antigen delivery system, provide the stable maintenance of surface-expressed epitopes with a high-density displayed protein [Ref3339:Shin et al., 2013].",,"Baker's yeast (Saccharomyces cerevisiae) has been used for the oral application of vaccines and drugs, as a Generally Recognized as Safe (GRAS) organism, because it is relatively stable and nonpathogenic in the gut compared with the other biodegradable vehicles  [Ref3339:Shin et al., 2013].",,,VO_0001122,,[email],"2014-06-25 17:03:38",10,,,
77,ALVAC vaccine vector,,,,,,,VO_0001128,,[email],"2014-07-22 19:55:57",10,,,
79,PVSRIPO vaccine vector,,"PVSRIPO has a natural inherent tropism for antigen-presenting cells including dendritic cells and macrophages due to the presence of the CD-155 receptor on their cellular surfaces [Ref5728:Mosaheb et al., 2020]. This enables it of inducing CD8+ T-cell mediate immune responses. ",,,,,VO_0005434,,[email],"2023-02-26 16:02:31",10,,,
80,new,,,,,,,,,[email],"2023-06-29 20:31:53",3,,,
81,groel,,,,,,,,,[email],"2024-12-03 08:20:30",3,,,
